IPN,Name,Keywords,Category,SMD,Value,Type,Description,Package,Form,Pins,Pitch,Tolerance,V,A,W,Angle,Wavelength,mcd,Frequency,Distributor,DPN,DPNLink,Priority,Status,Manufacturer,MPN,Symbol,Footprint,Datasheet
SLK_BRD_80x100,BRD_80x100 Board Outline & Milling,SLK_BRD_80x100 BRD_80x100 SLK Board Outline & Milling,SLK,Other,BRD_80x100,Board Outline & Milling,PCB Board outline with mounting holes - fits Tyco 3 mounting rail,,,,,,,,,,,,,SPCoast,,,10,Passive,,,SPCoast:Board,SPCoast:Board_080x100,
SLK_BRD_100x50,BRD_100x50 Board Outline & Milling,BRD_100x50 SLK Board Outline & Milling,SLK,Other,BRD_100x50,Board Outline & Milling,PCB Board outline with mounting holes,,,,,,,,,,,,,SPCoast,,,10,Passive,,,SPCoast:Board,SPCoast:Board_100x050,
SLK_BRD_100x25x2,BRD_100x25x2 Board Outline & Milling,BRD_100x25x2 SLK Board Outline & Milling,SLK,Other,BRD_100x25x2,Board Outline & Milling,PCB Board outline with mounting holes,,,,,,,,,,,,,SPCoast,,,10,Passive,,,SPCoast:Board,SPCoast:Board_100x050_2,
SLK_BRD_100x75,BRD_100x75 Board Outline & Milling,BRD_100x75 SLK Board Outline & Milling,SLK,Other,BRD_100x75,Board Outline & Milling,PCB Board outline with mounting holes,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:Board,SPCoast:Board_100x075,
SLK_BRD_100x75,BRD_100x75 Board Outline & Milling,BRD_100x75 SLK Board Outline & Milling,SLK,Other,BRD_100x75,Board Outline & Milling,PCB Board outline with mounting holes  large radius corners,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:Board,SPCoast:Board_100x075_Rounded,
SLK_BRD_100x100,BRD_100x100 Board Outline & Milling,BRD_100x100 SLK Board Outline & Milling,SLK,Other,BRD_100x100,Board Outline & Milling,PCB Board outline with mounting holes,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:Board,SPCoast:Board_100x100,
SLK_BRD_100x150,BRD_100x150 Board Outline & Milling,BRD_100x150 SLK Board Outline & Milling,SLK,Other,BRD_100x150,Board Outline & Milling,PCB Board outline with mounting holes,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:Board,SPCoast:Board_100x150,
SLK_BRD_100x200,BRD_100x200 Board Outline & Milling,BRD_100x200 SLK Board Outline & Milling,SLK,Other,BRD_100x200,Board Outline & Milling,PCB Board outline with mounting holes,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:Board,SPCoast:Board_100x200,
SLK_DCPower+,DCPower+ SilkScreen,DCPower+ SLK SilkScreen,SLK,Other,DCPower+,SilkScreen,DC Power Jack Label,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:DOC_Label-Power_CP,SPCoast:SILK_Label-Power_CP,
SLK_DCPower-,DCPower- SilkScreen,DCPower- SLK SilkScreen,SLK,Other,DCPower-,SilkScreen,DC Power Jack Label,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:DOC_Label-Power_CN,SPCoast:SILK_Label-Power_CN,
SLK_CA65,CA65 SilkScreen,CA65 SLK SilkScreen,SLK,Other,CA65,SilkScreen,California Prop 65 warning,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:DOC_Label-CA65,SPCoast:SILK_Label-CA65,
SLK_CC-by-sa,CC-by-sa SilkScreen,CC-by-sa SLK SilkScreen,SLK,Other,CC-by-sa,SilkScreen,Creative Commons License 3.0,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:DOC_License-CC-BY-SA,SPCoast:SILK_License-CC-by-sa,
SLK_Logo_MRCS,Logo_MRCS SilkScreen,Logo_MRCS SLK SilkScreen,SLK,Other,Logo_MRCS,SilkScreen,MRCS PCB Logo,,,,,,,,,,,,,SPCoast,,,10,,,,SPCoast:DOC_Logo-MRCS,SPCoast:SILK_Logo-MRCS,
